n=2, m=2, p=2, r=7
α11^1: 1, α12^1: 1, α21^1: 1, α22^1: 1, β11^1: 0, β12^1: 0, β21^1: 1
β22^1: 0, γ11^1: 0, γ12^1: 0, γ21^1: 1, γ22^1: 1, α11^2: 1, α12^2: 1
α21^2: 1, α22^2: 0, β11^2: 0, β12^2: 1, β21^2: 1, β22^2: 0, γ11^2: 1
γ12^2: 0, γ21^2: 1, γ22^2: 1, α11^3: 1, α12^3: 0, α21^3: 1, α22^3: 0
β11^3: 1, β12^3: 0, β21^3: 1, β22^3: 0, γ11^3: 1, γ12^3: 0, γ21^3: 0
γ22^3: 0, α11^4: 0, α12^4: 0, α21^4: 0, α22^4: 1, β11^4: 0, β12^4: 0
β21^4: 1, β22^4: 1, γ11^4: 0, γ12^4: 0, γ21^4: 0, γ22^4: 1, α11^5: 0
α12^5: 1, α21^5: 0, α22^5: 0, β11^5: 0, β12^5: 1, β21^5: 0, β22^5: 1
γ11^5: 0, γ12^5: 1, γ21^5: 0, γ22^5: 0, α11^6: 0, α12^6: 0, α21^6: 1
α22^6: 0, β11^6: 1, β12^6: 1, β21^6: 0, β22^6: 0, γ11^6: 1, γ12^6: 0
γ21^6: 1, γ22^6: 0, α11^7: 1, α12^7: 1, α21^7: 0, α22^7: 0, β11^7: 0
β12^7: 1, β21^7: 0, β22^7: 0, γ11^7: 1, γ12^7: 1, γ21^7: 1, γ22^7: 1
